0.0,0.0,0.24,1.0,0.0
3.0,2.0,0.04,0.0,0.0
0.0,0.0,0.41,1.0,1.0
1.0,2.0,0.05,2.0,1.0
0.0,0.0,0.22,0.0,0.0
0.0,0.0,0.21,1.0,1.0
0.0,0.0,0.42,1.0,0.0
0.0,0.0,0.16,0.0,0.0
0.0,0.0,0.17,0.0,0.0
0.0,1.0,0.37,1.0,0.0
1.0,0.0,0.27,2.0,1.0
0.0,1.0,0.0042,0.0,0.0
0.0,0.0,0.29,0.0,0.0
0.0,0.0,0.3,1.0,1.0
0.0,0.0,0.74,0.0,0.0
0.0,0.0,0.34,2.0,1.0
4.0,1.0,0.02,0.0,0.0
1.0,1.0,0.03,2.0,0.0
1.0,1.0,0.18,0.0,0.0
0.0,0.0,0.24,1.0,1.0
0.0,0.0,0.05,0.0,1.0
